Module	Section	Sample Name	Source
FastQC	all_sections	RU_13_T_NB033_BL_ADL_F__SRR17643242__R1__0d2a5ca543904311d9b6d48fae8f0a2a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB033_BL_ADL_F__SRR17643242__R1__0d2a5ca543904311d9b6d48fae8f0a2a_fastqc.zip
FastQC	all_sections	CN_17_RG_2123_BL_ADL_M__SRR17643144__R2__f86d0cd2e13426740e72af9e6dc4915a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2123_BL_ADL_M__SRR17643144__R2__f86d0cd2e13426740e72af9e6dc4915a_fastqc.zip
FastQC	all_sections	IL_15_TV_X242047_BL_ADL_M__SRR17643038__R1__ef70a6dca61149fd0365207c34f92b20	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242047_BL_ADL_M__SRR17643038__R1__ef70a6dca61149fd0365207c34f92b20_fastqc.zip
FastQC	all_sections	IL_15_TV_X242015_BL_ADL_F__SRR17643166__R1__2c62db82fefb65803e0dd0113343619a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242015_BL_ADL_F__SRR17643166__R1__2c62db82fefb65803e0dd0113343619a_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96091_BL_ADL_M__SRR17643201__R1__d19771f42d12acfbc9eb26cbe0bcadc7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96091_BL_ADL_M__SRR17643201__R1__d19771f42d12acfbc9eb26cbe0bcadc7_fastqc.zip
FastQC	all_sections	CN_17_RG_2102_BL_ADL_F__SRR17643254__R1__b84c31d21811d7ddd65599285b329bb4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2102_BL_ADL_F__SRR17643254__R1__b84c31d21811d7ddd65599285b329bb4_fastqc.zip
FastQC	all_sections	CN_14_G_1097_BL_ADL_F__SRR17643047__R2__9dbc08626ebd460fbdd16d1430aa512f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1097_BL_ADL_F__SRR17643047__R2__9dbc08626ebd460fbdd16d1430aa512f_fastqc.zip
FastQC	all_sections	RU_13_R_VN96118_BL_ADL_F__SRR17643092__R1__dac23f5a074976155104f220567059af	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96118_BL_ADL_F__SRR17643092__R1__dac23f5a074976155104f220567059af_fastqc.zip
FastQC	all_sections	EG_15_S_1608_BL_ADL_U__SRR17643086__R1__221acfabdb9c2d6eac2d9640fbfe2089	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1608_BL_ADL_U__SRR17643086__R1__221acfabdb9c2d6eac2d9640fbfe2089_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96091_BL_ADL_M__SRR17643200__R1__47fe636183023ef41a0d672a15254da6	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96091_BL_ADL_M__SRR17643200__R1__47fe636183023ef41a0d672a15254da6_fastqc.zip
FastQC	all_sections	CN_16_RG_2074_BL_ADL_M__SRR17643097__R2__bf2d1c2f43803df3d8f956be4b06b1ae	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2074_BL_ADL_M__SRR17643097__R2__bf2d1c2f43803df3d8f956be4b06b1ae_fastqc.zip
FastQC	all_sections	CN_14_G_1093_BL_ADL_M__SRR17643022__R2__c1e67404b4de4037c05ee2c9bb70933f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1093_BL_ADL_M__SRR17643022__R2__c1e67404b4de4037c05ee2c9bb70933f_fastqc.zip
FastQC	all_sections	RU_13_T_NB038_BL_ADL_M__SRR17643240__R2__84ebd20a9993d6c3ff237baced244ad0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB038_BL_ADL_M__SRR17643240__R2__84ebd20a9993d6c3ff237baced244ad0_fastqc.zip
FastQC	all_sections	CN_16_RG_2069_BL_ADL_M__SRR17643104__R2__792fd53a1aebedf377f6a5384a729d49	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2069_BL_ADL_M__SRR17643104__R2__792fd53a1aebedf377f6a5384a729d49_fastqc.zip
FastQC	all_sections	CN_14_G_1104_BL_ADL_M__SRR17643147__R1__1d9d6e2c046452c89afc5d064255f7dd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1104_BL_ADL_M__SRR17643147__R1__1d9d6e2c046452c89afc5d064255f7dd_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96145_BL_ADL_F__SRR17643080__R2__64ed7aeec1e223ef2db3d6aa17687b42	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96145_BL_ADL_F__SRR17643080__R2__64ed7aeec1e223ef2db3d6aa17687b42_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96190_BL_ADL_F__SRR17643178__R2__653d3b59aca1075b5b22d47ccc0feff8	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96190_BL_ADL_F__SRR17643178__R2__653d3b59aca1075b5b22d47ccc0feff8_fastqc.zip
FastQC	all_sections	CN_16_RG_2070_BL_ADL_F__SRR17643103__R2__6df604134bcb52affd4c09794b7eb4ae	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2070_BL_ADL_F__SRR17643103__R2__6df604134bcb52affd4c09794b7eb4ae_fastqc.zip
FastQC	all_sections	US_02_E_2171-28179_BL_ADL_U__SRR17643141__R2__8f610912da24f6425025a4854eaeaba1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28179_BL_ADL_U__SRR17643141__R2__8f610912da24f6425025a4854eaeaba1_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96136_BL_ADL_M__SRR17643088__R1__2c206c6edb9b407a5490c45c938c1596	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96136_BL_ADL_M__SRR17643088__R1__2c206c6edb9b407a5490c45c938c1596_fastqc.zip
FastQC	all_sections	IL_15_TV_X242077_BL_ADL_M__SRR17643031__R1__0c17322a0bea980bb20366ca92b0c0a4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242077_BL_ADL_M__SRR17643031__R1__0c17322a0bea980bb20366ca92b0c0a4_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96158_BL_ADL_M__SRR17643071__R2__4a6b23282b512132d3a36acd25877f27	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96158_BL_ADL_M__SRR17643071__R2__4a6b23282b512132d3a36acd25877f27_fastqc.zip
FastQC	all_sections	EG_15_S_1611_BL_ADL_U__SRR17643025__R1__6541511f0b44d5574a27fe54ddc85ceb	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1611_BL_ADL_U__SRR17643025__R1__6541511f0b44d5574a27fe54ddc85ceb_fastqc.zip
FastQC	all_sections	CN_17_RG_2111_BL_ADL_F__SRR17643248__R1__f0c3d70c2264678413504f47f83fea86	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2111_BL_ADL_F__SRR17643248__R1__f0c3d70c2264678413504f47f83fea86_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96165_BL_ADL_F__SRR17643185__R2__72ba6677ca309338ab7e662738aa8e19	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96165_BL_ADL_F__SRR17643185__R2__72ba6677ca309338ab7e662738aa8e19_fastqc.zip
FastQC	all_sections	CN_14_G_1104_BL_ADL_M__SRR17643147__R2__44898b3089d4481ceffaa81db81dd2e4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1104_BL_ADL_M__SRR17643147__R2__44898b3089d4481ceffaa81db81dd2e4_fastqc.zip
FastQC	all_sections	RU_13_R_VN96116_BL_ADL_M__SRR17643193__R2__0663de4e4705998120665a43ba1ca5ec	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96116_BL_ADL_M__SRR17643193__R2__0663de4e4705998120665a43ba1ca5ec_fastqc.zip
FastQC	all_sections	IL_15_TV_X242072_BL_ADL_M__SRR17643033__R1__1dbe8867019bc99328854d5fb0296790	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242072_BL_ADL_M__SRR17643033__R1__1dbe8867019bc99328854d5fb0296790_fastqc.zip
FastQC	all_sections	CN_16_RG_2023_BL_ADL_M__SRR17643045__R2__6da278535e94968e168024ce6cc4f81a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2023_BL_ADL_M__SRR17643045__R2__6da278535e94968e168024ce6cc4f81a_fastqc.zip
FastQC	all_sections	RU_13_T_NB040_BL_ADL_F__SRR17643238__R2__995b94bddcacb91738ff05503d5a9586	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB040_BL_ADL_F__SRR17643238__R2__995b94bddcacb91738ff05503d5a9586_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96053_BL_ADL_F__SRR17643210__R2__270d57f954abe9677bec974835e4ebfe	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96053_BL_ADL_F__SRR17643210__R2__270d57f954abe9677bec974835e4ebfe_fastqc.zip
FastQC	all_sections	RU_13_R_VN96124_BL_ADL_F__SRR17643089__R2__f21f64a5710441542d5111ba20d3ba00	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96124_BL_ADL_F__SRR17643089__R2__f21f64a5710441542d5111ba20d3ba00_fastqc.zip
FastQC	all_sections	CN_17_RG_2121_BL_ADL_F__SRR17643148__R2__e155952dc0df472ca650158dce04fe20	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2121_BL_ADL_F__SRR17643148__R2__e155952dc0df472ca650158dce04fe20_fastqc.zip
FastQC	all_sections	EG_15_S_1605_BL_ADL_U__SRR17643203__R1__8f98d91dea712a0ee6823e5b1bf672e8	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1605_BL_ADL_U__SRR17643203__R1__8f98d91dea712a0ee6823e5b1bf672e8_fastqc.zip
FastQC	all_sections	US_02_E_3121-88807_BL_ADL_U__SRR17643139__R1__aa8b574ceab6098eef9efd566cd22748	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88807_BL_ADL_U__SRR17643139__R1__aa8b574ceab6098eef9efd566cd22748_fastqc.zip
FastQC	all_sections	CN_17_RG_2077_BL_ADL_M__SRR17643162__R1__ec4b689cbe3964172767da5940443c34	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2077_BL_ADL_M__SRR17643162__R1__ec4b689cbe3964172767da5940443c34_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96182_BL_ADL_M__SRR17643180__R2__563ecdfb1325cd9942fcfd17384c8ff5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96182_BL_ADL_M__SRR17643180__R2__563ecdfb1325cd9942fcfd17384c8ff5_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96182_BL_ADL_M__SRR17643179__R2__be6af869c8a17870c3904d8f13e05dbb	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96182_BL_ADL_M__SRR17643179__R2__be6af869c8a17870c3904d8f13e05dbb_fastqc.zip
FastQC	all_sections	CN_16_RG_2072_BL_ADL_M__SRR17643101__R1__131ecfc11dae172e30354139d73fc55e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2072_BL_ADL_M__SRR17643101__R1__131ecfc11dae172e30354139d73fc55e_fastqc.zip
FastQC	all_sections	CN_17_RG_2116_BL_ADL_M__SRR17643149__R2__d43d8a299cf009813228a2f565297a7c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2116_BL_ADL_M__SRR17643149__R2__d43d8a299cf009813228a2f565297a7c_fastqc.zip
FastQC	all_sections	CN_14_G_1103_BL_ADL_M__SRR17643251__R2__0de2f3a79d7e3392c28e9131b950d5f7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1103_BL_ADL_M__SRR17643251__R2__0de2f3a79d7e3392c28e9131b950d5f7_fastqc.zip
FastQC	all_sections	CN_16_RG_2058_BL_ADL_F__SRR17643114__R2__43a107cfc317232fae92ffef2cbe4e82	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2058_BL_ADL_F__SRR17643114__R2__43a107cfc317232fae92ffef2cbe4e82_fastqc.zip
FastQC	all_sections	IL_15_TV_X242048_BL_ADL_F__SRR17643036__R1__dafb29d22104bf35ad69436c6663acf5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242048_BL_ADL_F__SRR17643036__R1__dafb29d22104bf35ad69436c6663acf5_fastqc.zip
FastQC	all_sections	CN_17_RG_2081_BL_ADL_F__SRR17643159__R2__6dd52688ee84c368902ca431f0dae4d2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2081_BL_ADL_F__SRR17643159__R2__6dd52688ee84c368902ca431f0dae4d2_fastqc.zip
FastQC	all_sections	CN_17_RG_2122_BL_ADL_F__SRR17643145__R1__4a8db3d47317d17d9b0c2d80853cb47a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2122_BL_ADL_F__SRR17643145__R1__4a8db3d47317d17d9b0c2d80853cb47a_fastqc.zip
FastQC	all_sections	CN_17_RG_2091_BL_ADL_F__SRR17643271__R1__f3e2650773095cc4bfc151c931869ab4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2091_BL_ADL_F__SRR17643271__R1__f3e2650773095cc4bfc151c931869ab4_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96011_BL_ADL_F__SRR17643222__R1__10baf97304f33b1b504feaa5a5675044	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96011_BL_ADL_F__SRR17643222__R1__10baf97304f33b1b504feaa5a5675044_fastqc.zip
FastQC	all_sections	RU_13_R_VN96122_BL_ADL_F__SRR17643091__R2__997c5afbf8fbf4f4431c5c316fb5132f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96122_BL_ADL_F__SRR17643091__R2__997c5afbf8fbf4f4431c5c316fb5132f_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96076_BL_ADL_F__SRR17643205__R1__d315ff6339b2bfd6f156974efae11948	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96076_BL_ADL_F__SRR17643205__R1__d315ff6339b2bfd6f156974efae11948_fastqc.zip
FastQC	all_sections	CN_17_RG_2111_BL_ADL_F__SRR17643248__R2__fc41b224b78bfacf2c10773640fee63b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2111_BL_ADL_F__SRR17643248__R2__fc41b224b78bfacf2c10773640fee63b_fastqc.zip
FastQC	all_sections	US_02_E_2171-28178_BL_ADL_U__SRR17643142__R2__46efc2765aee8ddd2a86538372ed5069	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28178_BL_ADL_U__SRR17643142__R2__46efc2765aee8ddd2a86538372ed5069_fastqc.zip
FastQC	all_sections	RU_13_T_NB027_BL_ADL_M__SRR17643128__R1__904ae72148c913cd5677dae9e2e4470f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB027_BL_ADL_M__SRR17643128__R1__904ae72148c913cd5677dae9e2e4470f_fastqc.zip
FastQC	all_sections	EG_15_S_1611_BL_ADL_U__SRR17643025__R2__fe4f18895a521948d75c6981c4b3579c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1611_BL_ADL_U__SRR17643025__R2__fe4f18895a521948d75c6981c4b3579c_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96166_BL_ADL_M__SRR17643184__R2__2e7231cea804887e30dea6b9ad75d02f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96166_BL_ADL_M__SRR17643184__R2__2e7231cea804887e30dea6b9ad75d02f_fastqc.zip
FastQC	all_sections	FI_18_R_18FI082_BL_ADL_M__SRR17643014__R2__25e4b45b91445b622ab7fa7fedd48121	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_18_R_18FI082_BL_ADL_M__SRR17643014__R2__25e4b45b91445b622ab7fa7fedd48121_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96165_BL_ADL_F__SRR17643185__R1__6d798419a196b0100a53cc0746e4e00f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96165_BL_ADL_F__SRR17643185__R1__6d798419a196b0100a53cc0746e4e00f_fastqc.zip
FastQC	all_sections	RU_17_T_NB022_BL_ADL_M__SRR17643129__R2__094b168611795c20060af0fdb71121c2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_17_T_NB022_BL_ADL_M__SRR17643129__R2__094b168611795c20060af0fdb71121c2_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96182_BL_ADL_M__SRR17643180__R1__799ac7dad174606d9258b6c156c9c65f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96182_BL_ADL_M__SRR17643180__R1__799ac7dad174606d9258b6c156c9c65f_fastqc.zip
FastQC	all_sections	CN_16_RG_2020_BL_ADL_M__SRR17643049__R1__c45d188f4d3f43b031a1b13fd63f89b5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2020_BL_ADL_M__SRR17643049__R1__c45d188f4d3f43b031a1b13fd63f89b5_fastqc.zip
FastQC	all_sections	CN_17_RG_2114_BL_ADL_M__SRR17643153__R1__31f3ed127c6e58ce6e1d8cfdf7efeba4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2114_BL_ADL_M__SRR17643153__R1__31f3ed127c6e58ce6e1d8cfdf7efeba4_fastqc.zip
FastQC	all_sections	CN_16_RG_2014_BL_ADL_F__SRR17643054__R1__3701085736bcf83fd406a2eca1b603d7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2014_BL_ADL_F__SRR17643054__R1__3701085736bcf83fd406a2eca1b603d7_fastqc.zip
FastQC	all_sections	CN_16_RG_2030_BL_ADL_M__SRR17643123__R2__0c986039fd6929a88f2e05cfa6c2704d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2030_BL_ADL_M__SRR17643123__R2__0c986039fd6929a88f2e05cfa6c2704d_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96171_BL_ADL_F__SRR17643182__R2__6212cbd285bf38ec3c4cdd26cde46cc5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96171_BL_ADL_F__SRR17643182__R2__6212cbd285bf38ec3c4cdd26cde46cc5_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96151_BL_ADL_M__SRR17643077__R2__e5b4bbf1d3de0d7c109cc673956e63ed	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96151_BL_ADL_M__SRR17643077__R2__e5b4bbf1d3de0d7c109cc673956e63ed_fastqc.zip
FastQC	all_sections	EG_15_S_1602_BL_ADL_U__SRR17643236__R1__67b97a71436ca90c29a81b529e19df8c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1602_BL_ADL_U__SRR17643236__R1__67b97a71436ca90c29a81b529e19df8c_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96161_BL_ADL_M__SRR17643190__R2__23104ba7346f6b0ed0c5895d8aaeb158	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96161_BL_ADL_M__SRR17643190__R2__23104ba7346f6b0ed0c5895d8aaeb158_fastqc.zip
FastQC	all_sections	CN_17_RG_2105_BL_ADL_F__SRR17643252__R2__d3ebfeaee081aa1fb0d0cd1846b3569c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2105_BL_ADL_F__SRR17643252__R2__d3ebfeaee081aa1fb0d0cd1846b3569c_fastqc.zip
FastQC	all_sections	EG_15_S_1609_BL_ADL_U__SRR17643075__R1__30f9a10009580faa78e87644c5e2c33e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1609_BL_ADL_U__SRR17643075__R1__30f9a10009580faa78e87644c5e2c33e_fastqc.zip
FastQC	all_sections	CN_17_RG_2077_BL_ADL_M__SRR17643161__R1__ac44305fd431da10568b18f10f42411a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2077_BL_ADL_M__SRR17643161__R1__ac44305fd431da10568b18f10f42411a_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96171_BL_ADL_F__SRR17643182__R1__fd97aaa8221371ce315ee601aafb8cee	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96171_BL_ADL_F__SRR17643182__R1__fd97aaa8221371ce315ee601aafb8cee_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96198_BL_ADL_M__SRR17643173__R1__af2c1d810fdb3769e80ba5b3a938194d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96198_BL_ADL_M__SRR17643173__R1__af2c1d810fdb3769e80ba5b3a938194d_fastqc.zip
FastQC	all_sections	DE_06_R_U168348_BL_CHK_U__SRR17643231__R1__2f999eab6cd68b59d28d513c5aead658	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_06_R_U168348_BL_CHK_U__SRR17643231__R1__2f999eab6cd68b59d28d513c5aead658_fastqc.zip
FastQC	all_sections	CN_16_RG_2044_BL_ADL_F__SRR17643118__R1__9d60dd8a723ce0fc501c7ccfed55bb99	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2044_BL_ADL_F__SRR17643118__R1__9d60dd8a723ce0fc501c7ccfed55bb99_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96145_BL_ADL_F__SRR17643080__R1__77df01f3475c8c4bbe15ef21464c5983	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96145_BL_ADL_F__SRR17643080__R1__77df01f3475c8c4bbe15ef21464c5983_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96145_BL_ADL_F__SRR17643079__R2__957f88f288d28a5cb06d5a58b0f6c9c5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96145_BL_ADL_F__SRR17643079__R2__957f88f288d28a5cb06d5a58b0f6c9c5_fastqc.zip
FastQC	all_sections	IL_15_TV_X242077_BL_ADL_M__SRR17643031__R2__942913ddc8935b2fe8a2930e3dea9ecc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242077_BL_ADL_M__SRR17643031__R2__942913ddc8935b2fe8a2930e3dea9ecc_fastqc.zip
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SRR17643062__R1__c4eb351aa1b150227f670c33a744575b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE110_BL_ADL_F__SRR17643062__R1__c4eb351aa1b150227f670c33a744575b_fastqc.zip
FastQC	all_sections	CN_14_G_1089_BL_ADL_M__SRR17643274__R1__898d298f3bc6bc2850d9d6b58412ab6c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1089_BL_ADL_M__SRR17643274__R1__898d298f3bc6bc2850d9d6b58412ab6c_fastqc.zip
FastQC	all_sections	CN_17_RG_2114_BL_ADL_M__SRR17643152__R2__9dfac52f96e27cefc65a639d562e0acd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2114_BL_ADL_M__SRR17643152__R2__9dfac52f96e27cefc65a639d562e0acd_fastqc.zip
FastQC	all_sections	CN_14_G_1097_BL_ADL_F__SRR17643058__R1__ff85361ffa15b071c572410bf31f54af	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1097_BL_ADL_F__SRR17643058__R1__ff85361ffa15b071c572410bf31f54af_fastqc.zip
FastQC	all_sections	DE_08_R_U240585_BL_YRL_F__SRR17643226__R2__ae0ba94f2606de359204c6dd4878d219	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_U240585_BL_YRL_F__SRR17643226__R2__ae0ba94f2606de359204c6dd4878d219_fastqc.zip
FastQC	all_sections	FI_19_R_19FI092_BL_ADL_M__SRR17643057__R1__96076ffa9c95e658ab83bdec0b1aa06f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_19_R_19FI092_BL_ADL_M__SRR17643057__R1__96076ffa9c95e658ab83bdec0b1aa06f_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96076_BL_ADL_F__SRR17643206__R1__0be116acce09590781dcee0531b772aa	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96076_BL_ADL_F__SRR17643206__R1__0be116acce09590781dcee0531b772aa_fastqc.zip
FastQC	all_sections	DE_07_R_U149791_BL_ADL_M__SRR17643233__R2__cdbb3a5f74c29843b0f198fcee281821	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_07_R_U149791_BL_ADL_M__SRR17643233__R2__cdbb3a5f74c29843b0f198fcee281821_fastqc.zip
FastQC	all_sections	CN_16_RG_2072_BL_ADL_M__SRR17643100__R2__1bc01611deebc22adfe8e573e00d9b3c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2072_BL_ADL_M__SRR17643100__R2__1bc01611deebc22adfe8e573e00d9b3c_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96055_BL_ADL_F__SRR17643208__R2__e4b7ccb9349e105da7e80f40c18f8930	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96055_BL_ADL_F__SRR17643208__R2__e4b7ccb9349e105da7e80f40c18f8930_fastqc.zip
FastQC	all_sections	DE_19_R_19DE110_BL_ADL_F__SRR17643062__R2__d4c7744d21cada91afd41ef82b1bb243	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE110_BL_ADL_F__SRR17643062__R2__d4c7744d21cada91afd41ef82b1bb243_fastqc.zip
FastQC	all_sections	CH_20_R_20CH003_BL_ADL_M__SRR17643263__R1__8263d5d14b3f18e5c67a31f86d888009	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_20_R_20CH003_BL_ADL_M__SRR17643263__R1__8263d5d14b3f18e5c67a31f86d888009_fastqc.zip
